Nom_produit,Architecture du chipset graphique,Bus,Fréquence d'horloge,Technologies supportées,Compatible VR (Réalité virtuelle),Sorties,Dimensions (L x l x H),Marque,Quantité Mémoire (Go),Type Mémoire,Bande passante mémoire (Gbps),Interface mémoire (bit),Finesse de gravure (nm),Alimentation recommandée (W),Prix (€),Chipset Graphique,Site Internet,Longueur,Largeur,Epaisseur
MSI GeForce RTX 3060 Ti VENTUS 2X 8G OCV1 (LHR),Ampere,PCI Express 4.0,  Base : 1 410 MHz Boost : 1 695 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  235 x 124 x 42 mm Dual slot,MSI,8,GDDR6,14.0,256,8,650,579.99,GeForce RTX 3060,TopAchat.com,235,124,42
MSI Radeon RX 6400 AERO ITX ,RDNA2,PCI Express 4.0,  Game : 2039 MHz Boost : 2321 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  1 x DisplayPort 1.4a 1 x HDMI 2.1,  172 x 112 x39 mm Dual slot,MSI,4,GDDR6,16.0,64,7,350,159.99,Radeon RX 6400,TopAchat.com,172,112,mm
PNY GeForce RTX 3060 VERTO (12 Go) (LHR),Ampere,PCI Express 4.0,  Base : 1320 MHz Boost : 1777 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  247 x 118 x 39 mm Dual slot,PNY,12,GDDR6,15.0,192,8,550,419.99,GeForce RTX 3060,TopAchat.com,247,118,39
Intel ARC A750 ,Xe HPG,PCI Express 4.0,2050 MHz,  Real Time Ray Tracing Xe Super Sampling (XeSS) Prise en charge codec AV1 avec accélération matérielle Microsoft DirectX™ 12 Ultimate Adaptive Sync Variable Rate Shading (VRS) OpenGL 4.6 Vulkan 1.3,Oui,  3 x DisplayPort 2.0 1 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  270 x 115 mm Dual slot,Intel,8,GDDR6,16.0,256,6,550,379.99,ARC A750,TopAchat.com,270,115,Dual
Gigabyte GeForce RTX 3050 GAMING OC (LHR),Ampere,PCI Express 4.0,  Base : 1550 MHz Boost : 1822 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  2 x DisplayPort 1.4a 2 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  282 x 117 x 41 mm Dual slot,Gigabyte,8,GDDR6,14.0,128,8,450,399.99,GeForce RTX 3050,TopAchat.com,282,117,41
Sapphire Radeon RX 6700 XT NITRO,RDNA2,PCI Express 4.0,  Base : 2321 MHz Game : 2548 MHz Boost : 2622 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  3 x DisplayPort 1.4 1 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  310.05 x 130.75 x 51.4 mm 2.5 slots,Sapphire,12,GDDR6,16.0,192,7,650,499.99,Radeon RX 6700,TopAchat.com,310.05,130.75,51.4
AORUS GeForce RTX 3070 Ti MASTER (LHR),Ampere,PCI Express 4.0,  Base : 1580 MHz Boost : 1875 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 3 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,"  324 x 142 x 70 mm 3,5 slots",AORUS,8,GDDR6X,19.0,256,8,850,849.99,GeForce RTX 3070,TopAchat.com,324,142,70
Gigabyte GeForce RTX 3050 EAGLE OC (LHR),Ampere,PCI Express 4.0,  Base : 1550 MHz Boost : 1792 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  2 x DisplayPort 1.4a 2 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  213 x 120 x 41 mm Dual slot,Gigabyte,8,GDDR6,14.0,128,8,450,379.99,GeForce RTX 3050,TopAchat.com,213,120,41
Gainward GeForce RTX 4080 Phantom GS (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2640 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  329.4 x 141.6 x69.7 mm 3.5 slot,Gainward,16,GDDR6X,22.4,256,4,850,1499.99,GeForce RTX 4080,TopAchat.com,329.4,141.6,mm
Gigabyte GeForce GTX 1630 OC,Turing,PCI Express 3.0,  Base : 1 740 MHz Boost : 1 815 MHz,  NVIDIA Ansel NVIDIA G-SYNC™ NVIDIA GPU Boost™ Microsoft DirectX™ 12 OpenGL 4.5 Vulkan CUDA HDCP 2.2,Oui,  1 x DisplayPort 1.4a 1 x HDMI 2.0b 1 x DVI-D,  153 x 116 x 36 mm Dual slot,Gigabyte,4,GDDR6,0.0,64,12,300,199.99,GeForce GTX 1630,TopAchat.com,153,116,36
Asus GeForce RTX 4080 TUF O16G GAMING (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Mode Gaming : 2595 MHz Mode OC : 2625 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 2 x HDMI 2.1,  348.2 x 150 x 72.6 mm 3.5 slot,Asus,16,GDDR6X,22.4,256,4,750,1599.99,GeForce RTX 4080,TopAchat.com,348.2,150,72.6
Gigabyte Radeon RX 6400 EAGLE ,RDNA2,PCI Express 4.0,  Game : 2039 MHz Boost : 2321 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  1 x DisplayPort 1.4 1 x HDMI 2.1,  192 x 117 x 38 mm Dual slot,Gigabyte,4,GDDR6,16.0,64,7,350,209.99,Radeon RX 6400,TopAchat.com,192,117,38
Zotac GeForce RTX 4080 Trinity OC (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2520 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  356.1 x 150.1 x 71.4 mm 3.5 slot,Zotac,16,GDDR6X,22.4,256,4,750,1559.99,GeForce RTX 4080,TopAchat.com,356.1,150.1,71.4
Asus GeForce RTX 3060 Ti DUAL MINI O8G V2 (LHR),Ampere,PCI Express 4.0,Mode Gaming  Base : 1410 MHz Boost : 1680 MHz   Mode OC  Base : 1410 MHz Boost : 1710 MHz,  Real Time Ray Tracing NVIDIA DLSS NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  200 x 123 x 38 mm Dual slot,Asus,8,GDDR6,14.0,256,8,750,529.99,GeForce RTX 3060,TopAchat.com,200,123,38
